insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Team Holiday - Hampton', 'Private for profit', '3188', 'HAMPTON', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', 'Hampton Primary School 528 Hampton St HAMPTON 3188 VIC', '(-37.9336233, 145.004216)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Surfside Primary School OSHC', 'Private for profit', '3226', 'OCEAN GROVE', 'opsadmin@campaustralia.com.au', '438230583', 'Meeting NQS', 'Surfside Primary School 31-65 John Dory Drive OCEAN GROVE 3226 VIC', '(-38.2611658, 144.5418245)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wyndham Vale Montessori Centre', 'Private for profit', '3024', 'WYNDHAM VALE', 'enquire@montessoriwyndhamvale.com.au', '99997944', 'Meeting NQS', '1-5 Buffalo Cres WYNDHAM VALE 3024 VIC', '(-37.8738392, 144.6075792)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bairnsdale Christian Community School Kindergarten T/A BCCS Kindergarten', 'Independent schools', '3875', 'BAIRNSDALE', 'kindergarten@bccs.org.au', '351530079', 'Meeting NQS', 'Bairnsdale Christian Community 101 Bairnsdale-Dargo Rd BAIRNSDALE 3875 VIC', '(-37.842136, 147.576988)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Evans Park Early Learning Centre and Kindergarten', 'Private for profit', '3977', 'CRANBOURNE WEST', 'admin@evansparkelc.com.au', '387908484', 'Exceeding NQS', '29-31 Universal Way CRANBOURNE WEST 3977 VIC', '(-38.0932586, 145.253448)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Villa Bambini', 'Private for profit', '3040', 'ESSENDON', 'carmel@villabambini.com.au', '393744491', 'Exceeding NQS', '16 Bulla Road ESSENDON 3040 VIC', '(-37.7416462, 144.9089288)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Harmony Early Learning Journey Braybrook', 'Private for profit', '3019', 'BRAYBROOK', 'braybrook@harmonylearning.com.au', '03 8609 2345', 'Meeting NQS', '90 - 98 South Rd BRAYBROOK 3019 VIC', '(-37.7905948, 144.8470345)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Haven Early Learning Rowville', 'Private for profit', '3178', 'ROWVILLE', 'mshelton@evolveedu.com.au', '397555558', 'Meeting NQS', '1 Taylors Lane ROWVILLE 3178 VIC', '(-37.9260405, 145.2439401)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education McKinnon', 'Private for profit', '3204', 'MCKINNON', 'mckinnon@guardian.edu.au', '395780555', 'Meeting NQS', '252-254 Tucker Rd MCKINNON 3204 VIC', '(-37.9107733, 145.0528643)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Little Patch ELC', 'Private for profit', '3183', 'ST KILDA EAST', 'info@littlepatchelc.com.au', '395275114', 'Exceeding NQS', '435 Inkerman St ST KILDA EAST 3183 VIC', '(-37.86713779999999, 145.0033121)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Youth Leadership Victoria St Monica s', 'Private not for profit community managed', '3011', 'FOOTSCRAY', 'admin@ylv.com.au', '412958601', 'Working Towards NQS', '2 Wingfield St FOOTSCRAY 3011 VIC', '(-37.8010818, 144.9070371)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mercedes Dadon Creche', 'Private not for profit community managed', '3183', 'BALACLAVA', 'barbara.belfer@ybr.vic.edu.au', '395228222', 'Meeting NQS', '366 Carlisle St BALACLAVA 3183 VIC', '(-37.869004, 144.9984914)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cherish Early Learning Centre- Lucas', 'Private for profit', '3350', 'LUCAS', 'enquire@cherishelc.com.au', '343444109', 'Meeting NQS', '25 Harris Dr LUCAS 3350 VIC', '(-37.5463882, 143.7833262)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Holy Spirit PS (Manifold Heights) OSHC - Extend', 'Private for profit', '3218', 'MANIFOLD HEIGHTS', 'enquiries@extend.com.au', '1300366437', 'Meeting NQS', 'Holy Spirit Primary School 83-91 Minerva Rd MANIFOLD HEIGHTS 3218 VIC', '(-38.1357953, 144.3305852)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Team Holiday - Kennington', 'Private for profit', '3550', 'KENNINGTON', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', 'St Therese s Primary School 27 Albion St KENNINGTON 3550 VIC', '(-36.7664257, 144.2982287)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Mary s OSHClub Thornbury', 'Private for profit', '3071', 'THORNBURY', 'jagvicsa@junioradventuresgroup.com.au', '438504330', 'Meeting NQS', '2 Mansfield St THORNBURY 3071 VIC', '(-37.756625, 145.001672)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Therese s School OSHClub', 'Private for profit', '3040', 'ESSENDON', 'jagvicsa@junioradventuresgroup.com.au', '437037417', 'Meeting NQS', '31 Edward St ESSENDON 3040 VIC', '(-37.750896, 144.910328)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Macedon Ranges School Holiday Program', 'Private for profit', '3431', 'RIDDELLS CREEK', 'katiefrancescutti@gmail.com', '5428 7277', 'Exceeding NQS', '69-77 Main Rd Riddells Creek Primary School RIDDELLS CREEK 3431 VIC', '(-37.461186, 144.680612)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Happy Jacks Learning & After Care', 'Private for profit', '3356', 'DELACOMBE', 'happyjacks.management@gmail.com', '353320146', 'Working Towards NQS', '1 Icon Dr DELACOMBE 3356 VIC', '(-37.5694396, 143.8048912)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Goodstart Early Learning North Melbourne', 'Private not for profit other organisations', '3051', 'NORTH MELBOURNE', 'nhf@goodstart.org.au', '9329 4555', 'Meeting NQS', 'Level 2 243-251 Flemington Road NORTH MELBOURNE 3051 VIC', '(-37.79354379999999, 144.9467321)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nido Early School Prahran', 'Private for profit', '3181', 'PRAHRAN', 'deewr@thinkchildcare.com.au', '385928088', 'Meeting NQS', '2 Donald St PRAHRAN 3181 VIC', '(-37.8504247, 144.986527)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kids @ IAG Melbourne Vacation Care', 'Private for profit', '3000', 'MELBOURNE', 'IAGMelbourne@guardian.edu.au', 'nan', 'Working Towards NQS', 'Level 1 181 William St MELBOURNE 3000 VIC', '(-37.8151891, 144.9575872)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wyndham Early Learning', 'Private for profit', '3630', 'SHEPPARTON', 'wyndhamearlylearning3630@gmail.com', '5822 2372', 'Meeting NQS', '617 Wyndham Street SHEPPARTON 3630 VIC', '(-36.398803, 145.3960659)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The King David School Kindergarten', 'Private not for profit community managed', '3143', 'ARMADALE', 'marina.gnatyshina@kds.vic.edu.au', '398223236', 'Exceeding NQS', '373 Dandenong Rd ARMADALE 3143 VIC', '(-37.8599699, 145.0144113)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Peter s Early Learning Centre', 'Independent schools', '3142', 'TOORAK', 'kathleen.brohier@loretotoorak.vic.edu.au', '398238108', 'Exceeding NQS', 'Rathfarnham - Loreto Mandeville Hall Toorak 10 Mandeville Cres TOORAK 3142 VIC', '(-37.84854139999999, 145.0146243)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kelly Club OSHC Northern School Autism', 'Private for profit', '3073', 'RESERVOIR', 'jeff@kellycluboshc.com.au', 'nan', 'Meeting NQS', '16 - 18 Gertz Avenue RESERVOIR 3073 VIC', '(-37.7003418, 145.0306405)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bespoke Childcare', 'Private for profit', '3172', 'DINGLEY VILLAGE', 'blessington2@msn.com', '03 9511  8833', 'Meeting NQS', '67 Howard Rd DINGLEY VILLAGE 3172 VIC', '(-37.9820305, 145.1216553)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Free Spirit Childcare', 'Private for profit', '3294', 'DUNKELD', 'alison.prentice1@bigpond.com', '355772598', 'Meeting NQS', '29 Henty St DUNKELD 3294 VIC', '(-37.6480268, 142.3501452)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Discovery Childcare and Education', 'Private for profit', '3136', 'CROYDON', 'croydon@discoverychildcare.com.au', '03 9722 8933', 'Working Towards NQS', '50 Maroondah Hwy CROYDON 3136 VIC', '(-37.7910679, 145.2647893)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Tecoma Childcare Centre', 'Private for profit', '3160', 'TECOMA', 'info@tecomacc.com.au', '03 9754 8328', 'Working Towards NQS', '4 Rutherford Rd TECOMA 3160 VIC', '(-37.9057267, 145.3412669)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nido Early School Truganina', 'Private for profit', '3029', 'TRUGANINA', 'deewr@thinkchildcare.com.au', '385928033', 'Meeting NQS', '6 Samsara Ave TRUGANINA 3029 VIC', '(-37.8368173, 144.7129951)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Learning Sanctuary Malvern East', 'Private for profit', '3145', 'MALVERN EAST', 'malverneast@thelearningsanctuary.com.au', '395713467', 'Meeting NQS', '1-3 Olive St MALVERN EAST 3145 VIC', '(-37.8753181, 145.0599239)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sesame Kids', 'Private for profit', '3356', 'SEBASTOPOL', 'info@sesamekids.com.au', '353845232', 'Working Towards NQS', '89-93 Albert St SEBASTOPOL 3356 VIC', '(-37.5898684, 143.8415008)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Karmai Community Children s Centre', 'Private not for profit community managed', '3950', 'KORUMBURRA', 'admin@karmaiccc.asn.au', '356552121', 'Working Towards NQS', '19a Mair Cres (Access via Princes St) KORUMBURRA 3950 VIC', '(-38.4379811, 145.824311)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kids Individual Daycare Solutions', 'Private for profit', '3083', 'BUNDOORA', 'director@kidsfamilydaycare.com', '402991872', 'Working Towards NQS', '1 Bodkin Ave BUNDOORA 3083 VIC', '(-37.6925934, 145.0766676)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Boroondara Sports Complex Vacation Care Program', 'Private not for profit other organisations', '3104', 'BALWYN NORTH', 'emily.moody@ymca.org.au', '398510444', 'Meeting NQS', '271c Belmore Rd BALWYN NORTH 3104 VIC', '(-37.8033234, 145.0870721)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Great Beginnings Epsom', 'Private for profit', '3551', 'EPSOM', 'epsom@greatbeginnings.com.au', '354320278', 'Meeting NQS', '30-36 Howard Street EPSOM 3551 VIC', '(-36.705346, 144.31905)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('After The Bell Aus- Wandin Yallock PS', 'Private for profit', '3139', 'WANDIN NORTH', 'admin@afterthebell.com.au', '397586744', 'Meeting NQS', '105 Beenak Rd WANDIN NORTH 3139 VIC', '(-37.789739, 145.436267)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Creek Street Christian College Early Learning Centre', 'Independent schools', '3550', 'BENDIGO', 'kinder@creekstreet.vic.edu.au', '354421722', 'Meeting NQS', '57 Myrtle St BENDIGO 3550 VIC', '(-36.7649702, 144.2721731)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Beaconsfield Upper OSHClub', 'Private for profit', '3808', 'BEACONSFIELD UPPER', 'jagvicsa@junioradventuresgroup.com.au', '428273547', 'Exceeding NQS', 'Beaconsfield Upper Primary 40-42 Stoney Creek Road BEACONSFIELD UPPER 3808 VIC', '(-37.9958581, 145.415366)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cranbourne North YMCA Early Learning Centre, Tulliallan YMCA Before and After School Program, Cranbourne North Holiday Program', 'Private not for profit other organisations', '3977', 'CRANBOURNE NORTH', 'michelle.watson@ymca.org.au', '383710560', 'Working Towards NQS', '89 Wheelers Park Drive CRANBOURNE NORTH 3977 VIC', '(-38.0815156, 145.3274978)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Only About Children Brunswick West', 'Private for profit', '3055', 'BRUNSWICK WEST', 'Brunswickwest@oac.edu.au', '390020203', 'Working Towards NQS', '484 Victoria Street BRUNSWICK WEST 3055 VIC', '(-37.7654846, 144.9471598)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Team Holiday - Oak Park', 'Private for profit', '3046', 'OAK PARK', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', 'Oak Park Primary School 23 Willett Avenue OAK PARK 3046 VIC', '(-37.7156273, 144.9143659)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bluebird Early Education Murrumbeena', 'Private for profit', '3163', 'MURRUMBEENA', 'notifications@oxanda.edu.au', '395632113', 'Meeting NQS', '487 Neerim Road MURRUMBEENA 3163 VIC', '(-37.891181, 145.071907)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Barton YMCA Before and After School Program, Cranbourne West YMCA Holiday Program', 'Private not for profit other organisations', '3977', 'CRANBOURNE WEST', 'barton@ymca.org.au', '383710590', 'Meeting NQS', '90 Everlasting Boulevard CRANBOURNE WEST 3977 VIC', '(-38.1154363, 145.2416618)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Epping North YMCA Early Learning Centre, Harvest Home YMCA Before and After School Program, Epping North YMCA Holiday Program', 'Private not for profit other organisations', '3076', 'EPPING NORTH', 'Childrensservices.vic@ymca.org.au', '383710520', 'Meeting NQS', '365 Harvest Home Road EPPING NORTH 3076 VIC', '(-37.622621, 145.0021499)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nino Early Learning Adventures - Bundoora', 'Private for profit', '3083', 'BUNDOORA', 'melinda@ninoELA.com.au', '394216755', 'Meeting NQS', '222 Plenty Road BUNDOORA 3083 VIC', '(-37.6851079, 145.0687044)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Clyde North YMCA Early Learning Centre, Wilandra Rise YMCA Before and After School Program, Clyde North YMCA Holiday Program', 'Private not for profit other organisations', '3978', 'CLYDE NORTH', 'clydenorth@ymca.org.au', '383710530', 'Working Towards NQS', 'Heather Grove Primary School 25 Aayana St CLYDE NORTH 3978 VIC', '(-38.1086655, 145.3198631)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mernda Central YMCA Before and After School Program, Mernda Central YMCA Holiday Program', 'Private not for profit other organisations', '3754', 'MERNDA', 'Childrensservices.vic@ymca.org.au', '383710589', 'Meeting NQS', '70 Breadalbane Avenue MERNDA 3754 VIC', '(-37.6047267, 145.088228)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mernda YMCA Early Learning Centre, Mernda Park YMCA Before and After School Program, Mernda YMCA Holiday Program', 'Private not for profit other organisations', '3754', 'MERNDA', 'childrensservices.vic@ymca.org.au', '383710570', 'Working Towards NQS', '40 Riverdale Boulevard MERNDA 3754 VIC', '(-37.6145084, 145.0962726)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Pakenham YMCA Early Learning Centre, John Henry YMCA Before and After School Program, Pakenham YMCA Holiday Program', 'Private not for profit other organisations', '3810', 'PAKENHAM', 'michelle.watson@ymca.org.au', '383710540', 'Working Towards NQS', '141 Henry Road PAKENHAM 3810 VIC', '(-38.0774427, 145.4424612)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Featherbrook YMCA Before and After School Program, Point Cook South YMCA Holiday Program', 'Private not for profit other organisations', '3030', 'POINT COOK', 'featherbrook@ymca.org.au', 'nan', 'Meeting NQS', '281 Boardwalk Boulevard POINT COOK 3030 VIC', '(-37.9015651, 144.7274712)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Beis Efraim College OSHC', 'Private for profit', '3204', 'ORMOND', 'joel@becollege.com.au', '95308777', 'Meeting NQS', '442-452 North Rd ORMOND 3204 VIC', '(-37.903565, 145.035018)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Big Childcare - Overnewton Anglican Community College OSHC', 'Private for profit', '3038', 'TAYLORS LAKES', 'oacctaylorslakes@bigchildcare.com', '386829400', 'Meeting NQS', 'Overnewton Anglican College 39-57 Robertsons Road TAYLORS LAKES 3038 VIC', '(-37.6898315, 144.7746699)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Platypus Junction Mulgrave Pty Ltd', 'Private for profit', '3170', 'MULGRAVE', 'mulgrave@platypusjunction.com.au', '395605777', 'Meeting NQS', 'Level 3, 5 Nexus Court MULGRAVE 3170 VIC', '(-37.9090989, 145.1591637)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Happy Hubbub', 'Private for profit', '3072', 'PRESTON', 'info@happyhubbub.com.au', '1300482282', 'Working Towards NQS', '239a Murray Rd PRESTON 3072 VIC', '(-37.738174, 145.0046141)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Heritage College Early Learning Centre', 'Independent schools', '3809', 'OFFICER', 'elcadmin@heritagecollege.com.au', '359432900', 'Meeting NQS', '66 Starling Rd OFFICER 3809 VIC', '(-38.0543224, 145.4177452)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bacchus Marsh Grammar, Early Learning Centre, Woodlea', 'Independent schools', '3335', 'ROCKBANK', 'woodleaelc@bmg.vic.edu.au', '353664999', 'Exceeding NQS', '5 - 7 Quarry Road ROCKBANK 3335 VIC', '(-37.7185126, 144.6578152)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('U Park PS TheirCare', 'Private for profit', '3021', 'ST ALBANS', 'universitypark@theircare.com.au', '438944654', 'Meeting NQS', 'University Park Primary School Lister Street ST ALBANS 3021 VIC', '(-37.7548518, 144.8030857)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Inspira Kids Early Learning Centre Shepparton', 'Private for profit', '3631', 'KIALLA', 'cm.shepparton@inspirakids.com.au', '358977167', 'Meeting NQS', '26 Riverview Dr KIALLA 3631 VIC', '(-36.4087572, 145.3902965)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Future Kids Child Care-West Tarneit', 'Private for profit', '3029', 'TARNEIT', 'wtarneit@futurekidschildcare.com.au', '03 8578 0322', 'Working Towards NQS', '999 LEAKES ROAD TARNEIT 3029 VIC', '(-37.8307931, 144.6628541)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bellbrae Childcare And Kindergarten', 'Private for profit', '3048', 'MEADOW HEIGHTS', 'bellbraechildcareandkinder@gmail.com', '390773181', 'Working Towards NQS', '19 Bellbrae Court MEADOW HEIGHTS 3048 VIC', '(-37.6577284, 144.9166878)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Thornhill Drive Kindergarten & Children s Centre', 'Private not for profit community managed', '3038', 'KEILOR DOWNS', 'thornhill.dr@kindergarten.vic.gov.au', '393569553', 'Meeting NQS', '39 Thornhill Drive KEILOR DOWNS 3038 VIC', '(-37.7282675, 144.8047226)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Lawrence OSHClub', 'Private for profit', '3026', 'DERRIMUT', 'jagvicsa@junioradventuresgroup.com.au', '417154821', 'Meeting NQS', '93a Capesthorne Dr DERRIMUT 3026 VIC', '(-37.7908771, 144.7611176)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Little Champs', 'Private for profit', '3029', 'HOPPERS CROSSING', 'littlechampschildcare@yahoo.com.au', 'nan', 'Exceeding NQS', '539 Tarneit Rd HOPPERS CROSSING 3029 VIC', '(-37.86045319999999, 144.6674561)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('CLY OSHC', 'Independent schools', '3182', 'ST KILDA', 'shayneey@bcig.com.au', '383720700', 'Meeting NQS', '12 Chapel Street ST KILDA 3182 VIC', '(-37.8606704, 144.9922077)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bambini Bluff', 'Private for profit', '3188', 'HAMPTON', 'megan@bambinielc.com.au', '385521200', 'Meeting NQS', '432-436 Bluff Rd HAMPTON 3188 VIC', '(-37.945028, 145.022625)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Papilio Early Learning Box Hill', 'Private for profit', '3128', 'BOX HILL', 'compliance@affinityeducation.com.au', '388407140', 'Meeting NQS', '84-86 Carrington Rd BOX HILL 3128 VIC', '(-37.8199281, 145.1196661)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Big Childcare - Mernda Primary School OSHC', 'Private for profit', '3754', 'MERNDA', 'mernda@bigchildcare.com', '386829400', 'Meeting NQS', '25 Everton Dr MERNDA 3754 VIC', '(-37.594416, 145.0923131)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Green Leaves Early Learning Horsham', 'Private for profit', '3400', 'HORSHAM', 'horsham@greenleaveselc.com.au', '353823059', 'Working Towards NQS', '44 Hillary St HORSHAM 3400 VIC', '(-36.715786, 142.179289)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Arena Child and Family Centre', 'Private not for profit community managed', '3809', 'OFFICER', 'arena@bestchance.org.au', '390051430', 'Meeting NQS', '22 Curran Dr OFFICER 3809 VIC', '(-38.0659613, 145.4348676)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Kew East', 'Private for profit', '3102', 'KEW EAST', 'KewEast@guardian.edu.au', '390884040', 'Meeting NQS', '720 High St KEW EAST 3102 VIC', '(-37.7978542, 145.0548071)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Darley Early Years Hub', 'Private not for profit community managed', '3340', 'DARLEY', 'darley@ecms.org.au', '353678605', 'Meeting NQS', '182 Halletts Way DARLEY 3340 VIC', '(-37.653478, 144.4222539)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Elements Child Care and Early Learning Centre Geelong West', 'Private for profit', '3218', 'GEELONG WEST', 'gw@elementschildcare.com.au', '352779744', 'Exceeding NQS', '151 Church St GEELONG WEST 3218 VIC', '(-38.1308772, 144.3385959)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Strathcona Baptist Girls Junior School OSHC', 'Private for profit', '3126', 'CANTERBURY', 'opsadmin@campaustralia.com.au', '404465981', 'Meeting NQS', 'Strathcona Baptist Girls School Junior Campus 173-181 Prospect Hill Road CANTERBURY 3126 VIC', '(-37.8304675, 145.0786126)');
